1930,1.82,1.37,1.30,1.30,1.30,1.30,1.26,1.25,1.22,1.22,1.24,1.26,2.60,3.90,5.21,9.14,12.60,14.30,15.60,20.00,15.00,12.70,10.60,8.11,6.28,4.85,3.68,3.35,2.87,2.81,2.44,2.41,2.26,2.20,2.08,2.00
1931,2.02,1.78,1.55,1.50,1.53,1.60,1.46,1.35,1.41,1.50,1.57,1.62,1.82,2.84,2.75,7.91,13.20,14.50,24.30,17.10,16.10,21.00,14.80,12.70,10.70,6.91,7.69,5.30,3.88,3.11,2.94,2.48,2.74,2.26,2.03,1.95
1932,1.88,1.62,1.61,1.60,1.46,1.43,1.32,1.42,1.35,1.34,1.34,1.18,1.44,2.03,8.33,10.70,11.80,9.82,12.70,18.30,15.50,11.90,9.93,8.75,8.05,5.63,4.54,3.82,3.55,3.16,2.85,2.51,2.68,2.10,2.16,2.17
1933,1.82,1.85,2.02,2.04,1.60,1.38,1.39,1.41,1.28,1.28,1.47,1.80,3.36,2.99,7.30,12.60,10.30,15.80,12.50,16.40,16.40,14.00,16.60,13.40,9.71,7.66,5.05,3.86,3.43,2.67,2.74,2.44,2.34,2.24,2.03,1.91
1934,1.73,1.70,1.67,1.46,1.50,1.35,1.36,1.33,1.34,1.39,1.52,1.76,1.79,2.12,5.78,11.30,19.80,16.40,15.90,13.00,18.00,16.50,16.10,11.00,9.01,6.60,5.25,4.62,3.84,3.70,3.33,3.21,2.99,2.77,2.63,2.68
1935,2.39,1.91,1.91,1.79,1.80,2.10,2.04,2.00,1.97,2.04,2.24,2.41,3.28,5.91,3.49,9.51,10.30,8.86,12.80,14.80,13.60,16.30,14.80,10.50,7.16,5.36,3.68,3.25,3.06,2.77,2.33,2.15,2.34,1.98,2.14,1.95
1936,2.03,1.98,1.69,1.78,1.73,1.68,1.75,1.65,1.77,1.80,2.09,2.81,2.30,6.44,9.81,9.90,12.90,10.20,11.70,11.40,12.90,10.60,9.43,8.20,6.90,5.93,5.45,3.84,3.38,3.13,2.92,2.30,2.29,2.14,1.90,1.88
1937,1.65,1.47,1.24,1.29,1.41,1.26,1.26,1.47,1.65,1.76,1.69,1.56,2.87,3.27,3.97,6.94,12.70,13.60,13.20,15.30,17.20,14.60,10.30,10.60,8.24,5.48,4.32,3.62,3.15,2.73,2.51,2.21,2.06,2.67,1.60,1.54
1938,1.60,1.50,1.48,1.56,1.31,1.20,1.20,1.26,1.16,1.06,1.38,1.60,2.95,4.51,4.75,6.28,6.66,9.01,9.89,12.30,14.40,10.10,11.10,8.92,5.74,4.23,3.60,3.58,3.25,2.84,2.45,2.06,1.95,1.91,1.82,1.78
1939,1.70,1.63,1.58,1.48,1.45,1.56,1.59,1.35,1.38,1.33,1.38,1.43,3.62,5.81,5.51,8.05,10.00,9.47,12.90,13.90,14.00,12.20,12.10,9.37,7.04,4.49,3.44,2.89,2.49,1.99,1.95,1.83,1.79,1.63,1.43,1.38
1940,1.27,1.16,1.33,1.14,1.36,1.31,1.24,1.14,1.07,0.89,1.19,1.75,2.81,2.24,6.86,11.30,13.60,17.20,13.30,11.80,14.30,14.10,11.00,6.80,5.78,4.48,4.02,3.48,3.24,2.85,2.56,2.44,2.20,2.20,2.16,1.66
1941,1.63,1.50,1.45,1.45,1.41,1.47,1.46,1.35,1.36,1.49,1.85,2.06,3.44,6.00,12.90,13.20,13.70,13.30,12.80,11.00,11.10,14.80,12.70,9.73,6.40,5.51,4.16,3.57,3.15,2.71,2.53,2.41,2.37,2.29,2.15,1.98
1942,1.82,1.79,1.76,1.74,1.65,1.64,1.59,1.81,1.64,1.78,1.68,1.88,3.18,9.55,5.20,10.40,20.10,18.20,16.80,15.30,14.70,15.60,12.90,11.10,8.69,5.68,4.43,3.73,3.48,3.04,2.85,2.72,2.62,2.46,2.21,2.08
1943,2.03,1.88,1.92,1.90,1.83,1.81,1.75,1.73,1.73,1.80,1.86,1.93,2.05,3.11,4.38,6.93,7.00,10.30,12.40,12.40,11.10,11.80,10.40,9.31,7.26,7.00,4.37,3.22,2.77,2.52,2.30,2.27,2.12,2.02,1.97,1.84
1944,1.68,1.59,1.61,1.49,1.42,1.43,1.45,1.45,1.42,1.39,1.38,1.55,2.68,3.49,4.07,5.44,7.85,11.00,16.30,15.10,13.80,13.10,11.80,8.70,7.37,5.82,3.88,3.19,2.68,2.38,2.05,2.11,1.79,1.82,1.77,1.58
1945,1.44,1.46,1.37,1.40,1.35,1.23,1.21,1.18,1.27,1.38,1.46,1.52,1.64,2.25,4.84,8.79,8.95,14.70,11.70,11.80,12.30,11.40,11.10,7.99,5.20,4.18,2.94,2.36,2.10,1.88,1.75,1.67,1.60,1.55,1.47,1.40
1946,1.38,1.37,1.37,1.33,1.31,1.33,1.32,1.31,1.25,1.42,1.61,2.08,2.21,3.69,6.58,9.69,10.10,11.90,13.10,13.90,18.90,22.50,12.90,9.70,7.44,6.65,5.04,4.33,3.86,3.32,2.96,2.84,2.70,2.44,2.33,2.24
1947,2.13,2.14,1.98,1.98,1.70,1.64,1.69,1.67,1.64,1.58,1.76,1.80,1.74,3.61,5.95,8.14,8.99,12.30,12.70,13.40,14.00,13.50,11.10,10.20,8.01,6.93,4.72,3.77,3.42,3.03,2.84,2.60,2.32,2.26,2.04,2.03
