1932,38.3,37.7,36.2,35.6,35,37.1,43.1,47,72.1,73.2,93.1,119,120,116,195,232,207,188,192,196,154,126,105,90.4,79.4,63.2,51.7,45.4,41.7,37.9,36.8,35.5,37.9,32.9,31.7,31.2
1933,28.2,24.2,22.7,23.7,25.1,25.5,26,33,34.5,49.3,56.4,86,130,145,179,236,189,254,199,186,154,132,141,110,85.1,82.1,57,46.4,40.4,35.8,33.9,31.2,33.3,35.1,34.6,35.9
1934,29.8,29.7,28.1,28.6,37,32.5,31.9,34.3,43,62.8,78.6,114,118,119,174,224,326,337,298,255,260,203,177,128,93.4,73.4,58.8,52.3,46.5,44.3,39.3,35.4,34,33.9,32.4,33.4
1935,25,25.2,25.3,24.3,24.9,26.6,28.6,29.5,41.7,40.1,54.4,88.7,113,178,142,198,224,191,213,233,188,186,143,103,82.1,65.9,52.5,44.6,41.1,37.2,36.3,32.9,30.6,30.9,28.4,27
1936,24.7,22.7,22.1,22,22.4,21.2,21.4,22.2,25.9,35.3,61,72.2,76.4,140,183,203,205,163,170,132,111,75.3,83.9,71.9,60,53.5,45.6,35.8,32.4,34.3,29.8,26.5,24.7,23.2,21,20.5
1937,19.9,19.8,19,18.7,17,17.9,18.9,21.1,23.2,31.2,37.5,38.2,82.3,107,109,130,183,154,142,133,112,88.1,74,79.8,70.8,52.3,41.3,34,27.8,26,24.2,24.2,24,21.4,18.9,22.8
1938,24.1,23.7,24.7,24.2,23.9,29,28,24.8,25.7,46.1,72.3,80.2,127,152,127,124,97.2,104,107,94.5,90,84,83.9,77.5,55.2,44.7,39.1,36.3,31,26,22.4,19.9,20.1,17,18.5,18
1939,16.3,15.7,15.2,16.3,17.5,17.9,17.4,17.8,28.1,36,56.6,45.8,130,174,129,167,190,163,153,145,132,110,98.3,76.4,65.4,47.8,38,36,31.8,29.7,29.7,27.5,25.2,23.4,20.7,18.6
1940,18.3,18.2,17.7,17.9,17.3,22.7,21.8,22.2,23.6,34.2,53.1,85.8,96.1,84.8,127,174,212,206,167,137,132,121,97.6,75,66.1,48.3,40.5,35.8,38.9,39.9,38,33,27.9,27.2,23.6,21.8
1941,24.1,23,22.6,22.1,23.3,25.5,29.8,39.2,56.2,56.4,106,144,171,185,242,265,236,213,185,149,133,131,107,87.7,68.6,60.5,51.2,44.3,39.3,36,35.1,35,33.2,32.7,31.6,31.4
1942,30.3,29.3,29,28.1,28.1,28.1,32.5,41.8,49.2,78,76.4,80.5,149,203,188,209,251,262,254,204,169,135,116,98.3,81.9,63.1,51.5,44.9,40.1,36.5,34,32.1,31,27.8,26.6,24.2
1943,23.1,20.4,22.1,20.1,,,,,22.2,29.8,61,68,86.4,108,121,144,137,153,156,143,118,,,,,,,,,,,,,,,
1944,28.2,25.8,24.6,23.4,23.1,23.9,25.7,34.6,45.2,47.1,53,87.4,127,132,131,139,,,,148,128,120,104,72.2,64.4,58.4,45.8,39,36.8,34.4,,,,,,
1945,30.9,30.7,28.7,27,26.9,29.6,28.5,28.5,44.5,,,99.6,96.5,116,140,164,173,214,192,175,151,120,116,95,72.2,60.3,46.2,41.3,39,35.8,33.6,33.6,33,25.8,25.7,24.6
1946,23.8,22.5,22.1,22.6,23.5,25.2,25.4,26.7,32.3,84.7,125,200,158,189,197,238,207,195,200,165,164,156,130,92.1,79.2,72.6,62.8,53.5,42.4,40.5,39.9,38.8,37,34.1,34.5,32.7
1947,32.2,28.3,27.9,26.1,23.5,24,27.9,34.2,40.2,51.5,74,72.6,69.3,118,143,170,155,147,150,170,146,118,101,90.2,78,68.3,47.8,39.5,37.4,35.3,44.5,38.2,36.2,34.5,30.7,26.5
